CaptureDate,Species,TempStart,DissectionDate,ID,SVL,Weight,Disease,Parasites,Sex,SkinSwab,LeftGonads,RightGonads,Spleen,Temperature,Treatment,VCO2,Cort,Location,Notes
Feb 8 2026,O. septentrionalis,Feb 22 2026,Feb 24 2026,KH001,67.75,22.611,N,N,F,1,,,Y,24,NS,7.86E-05,9.288,Jessies house,Blood from cardiac puncture
Feb 9 2026,O. septentrionalis,Feb 22 2026,Feb 24 2026,KH002,44.05,5.524,N,N,,1,,,Y,24,NS,2.39E-05,4.721,McGuire Center,Gonads not visible
Feb 11 2026,O. septentrionalis,Feb 22 2026,Feb 24 2026,KH003,50.6,6.356,N,N,F,1,,,Y,24,NS,4.95E-05,5.112,NATL,
Mar 1 2026,L. sphenocephalus,,Mar 10 2026,KH004,44.38,6.626,N,N,M,1,0.0032,0.0031,Y,24,NS,3.01E-05,8.482,NATL,
Mar 1 2026,O. septentrionalis,,Mar 9 2026,KH005,43.65,4.52,N,N,F,1,,,Y,14,NS,4.95E-05,4.971,NATL,
Mar 1 2026,H. cinerea,,Mar 10 2026,KH006,38.46,4.239,N,N,M,1,,,Y,24,NS,1.65E-05,15.205,NATL,
Mar 1 2026,H. cinerea,,Mar 10 2026,KH007,32.2,2.275,N,N,M,1,,,Y,24,NS,2.55E-05,47.422,NATL,High CV
Mar 1 2026,O. septentrionalis,,Mar 9 2026,KH008,35.96,2.736,N,Nematodes,,1,,,Y,14,NS,5.30E-06,5.769,NATL,
Mar 1 2026,H. cinerea,,Mar 9 2026,KH009,25.72,1.069,N,N,M,1,,,Y,14,NS,2.64E-06,0.554,NATL,Gonads not visible
Mar 1 2026,H. cinerea,,Mar 13 2026,KH010,34.29,2.766,N,N,M,1,,,Y,14,NS,8.86E-06,8.036,NATL,
Mar 8 2026,H. cinerea,,Mar 12 2026,KH011,28.6,1.266,N,N,F,1,,,Y,34,NS,2.40E-05,0.944,NATL,
Mar 8 2026,O. septentrionalis,,Mar 12 2026,KH012,36.95,3.616,N,N,M,1,,,Y,34,NS,3.70E-05,53.154,NATL,
Mar 8 2026,L. sphenocephalus,,Mar 12 2026,KH013,30.67,1.826,N,N,,1,,,Y,34,NS,2.04E-05,6.435,NATL,
